

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 13:41:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4C0,48
    39                           	dabs	1,0x22F0,0,_uartFifoBuff
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        4 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    4
  2809 ;; This function calls:
  2810 ;;		_UARTTx
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _LEDProcess
  2818  0058                     _LEDProcess:	
  2819                           
  2820                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2821                           
  2822                           ;incstack = 0
  2823                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2824  0058  28D3               	goto	l1435
  2825  0059                     l1399:	
  2826                           
  2827                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2828  0059  3089               	movlw	low (STR_2| (0+32768))
  2829  005A  00F3               	movwf	UARTTx@sendString
  2830  005B  3082               	movlw	high (STR_2| (0+32768))
  2831  005C  00F4               	movwf	UARTTx@sendString+1
  2832  005D  3182  2226         	fcall	_UARTTx
  2833                           
  2834                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2835  005F  0022               	movlb	2	; select bank2
  2836  0060  110E               	bcf	14,2	;volatile
  2837                           
  2838                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2839  0061  0879               	movf	_milliSec+3,w	;volatile
  2840  0062  0020               	movlb	0	; select bank0
  2841  0063  00CE               	movwf	_ledData+8
  2842  0064  0878               	movf	_milliSec+2,w	;volatile
  2843  0065  00CD               	movwf	_ledData+7
  2844  0066  0877               	movf	_milliSec+1,w	;volatile
  2845  0067  00CC               	movwf	_ledData+6
  2846  0068  0876               	movf	_milliSec,w	;volatile
  2847  0069  00CB               	movwf	_ledData+5
  2848  006A                     l1405:	
  2849                           
  2850                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2851  006A  3002               	movlw	2
  2852  006B  00A0               	movwf	??_LEDProcess
  2853  006C  0820               	movf	??_LEDProcess,w
  2854  006D  00C6               	movwf	_ledData
  2855                           
  2856                           ;LEDApplication.c: 16:             break;
  2857  006E  0008               	return
  2858  006F                     l1407:	
  2859                           
  2860                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2861  006F  30A4               	movlw	low (STR_3| (0+32768))
  2862  0070  00F3               	movwf	UARTTx@sendString
  2863  0071  3082               	movlw	high (STR_3| (0+32768))
  2864  0072  00F4               	movwf	UARTTx@sendString+1
  2865  0073  3182  2226  3180   	fcall	_UARTTx
  2866                           
  2867                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2868  0076  0022               	movlb	2	; select bank2
  2869  0077  150E               	bsf	14,2	;volatile
  2870                           
  2871                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2872  0078  0879               	movf	_milliSec+3,w	;volatile
  2873  0079  0020               	movlb	0	; select bank0
  2874  007A  00CA               	movwf	_ledData+4
  2875  007B  0878               	movf	_milliSec+2,w	;volatile
  2876  007C  00C9               	movwf	_ledData+3
  2877  007D  0877               	movf	_milliSec+1,w	;volatile
  2878  007E  00C8               	movwf	_ledData+2
  2879  007F  0876               	movf	_milliSec,w	;volatile
  2880  0080  00C7               	movwf	_ledData+1
  2881  0081  286A               	goto	l1405
  2882  0082                     l1415:	
  2883                           
  2884                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2885  0082  084A               	movf	_ledData+4,w
  2886  0083  0449               	iorwf	_ledData+3,w
  2887  0084  0448               	iorwf	_ledData+2,w
  2888  0085  0447               	iorwf	_ledData+1,w
  2889  0086  1903               	skipnz
  2890  0087  28AB               	goto	l1423
  2891                           
  2892                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2893  0088  0847               	movf	_ledData+1,w
  2894  0089  0276               	subwf	_milliSec,w	;volatile
  2895  008A  00A0               	movwf	??_LEDProcess
  2896  008B  0848               	movf	_ledData+2,w
  2897  008C  3B77               	subwfb	_milliSec+1,w	;volatile
  2898  008D  00A1               	movwf	??_LEDProcess+1
  2899  008E  0849               	movf	_ledData+3,w
  2900  008F  3B78               	subwfb	_milliSec+2,w	;volatile
  2901  0090  00A2               	movwf	??_LEDProcess+2
  2902  0091  084A               	movf	_ledData+4,w
  2903  0092  3B79               	subwfb	_milliSec+3,w	;volatile
  2904  0093  00A3               	movwf	??_LEDProcess+3
  2905  0094  0823               	movf	??_LEDProcess+3,w
  2906  0095  1D03               	btfss	3,2
  2907  0096  28A0               	goto	l1419
  2908  0097  0822               	movf	??_LEDProcess+2,w
  2909  0098  1D03               	btfss	3,2
  2910  0099  28A0               	goto	l1419
  2911  009A  30D0               	movlw	208
  2912  009B  0220               	subwf	??_LEDProcess,w
  2913  009C  3007               	movlw	7
  2914  009D  3B21               	subwfb	??_LEDProcess+1,w
  2915  009E  1C03               	btfss	3,0
  2916  009F  0008               	return
  2917  00A0                     l1419:	
  2918                           
  2919                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2920  00A0  3000               	movlw	0
  2921  00A1  00CA               	movwf	_ledData+4
  2922  00A2  3000               	movlw	0
  2923  00A3  00C9               	movwf	_ledData+3
  2924  00A4  3000               	movlw	0
  2925  00A5  00C8               	movwf	_ledData+2
  2926  00A6  3000               	movlw	0
  2927  00A7  00C7               	movwf	_ledData+1
  2928                           
  2929                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2930  00A8  01C6               	clrf	_ledData
  2931  00A9  0AC6               	incf	_ledData,f
  2932  00AA  0008               	return
  2933  00AB                     l1423:	
  2934  00AB  084E               	movf	_ledData+8,w
  2935  00AC  044D               	iorwf	_ledData+7,w
  2936  00AD  044C               	iorwf	_ledData+6,w
  2937  00AE  044B               	iorwf	_ledData+5,w
  2938  00AF  1903               	skipnz
  2939  00B0  28D1               	goto	l1429
  2940                           
  2941                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2942  00B1  084B               	movf	_ledData+5,w
  2943  00B2  0276               	subwf	_milliSec,w	;volatile
  2944  00B3  00A0               	movwf	??_LEDProcess
  2945  00B4  084C               	movf	_ledData+6,w
  2946  00B5  3B77               	subwfb	_milliSec+1,w	;volatile
  2947  00B6  00A1               	movwf	??_LEDProcess+1
  2948  00B7  084D               	movf	_ledData+7,w
  2949  00B8  3B78               	subwfb	_milliSec+2,w	;volatile
  2950  00B9  00A2               	movwf	??_LEDProcess+2
  2951  00BA  084E               	movf	_ledData+8,w
  2952  00BB  3B79               	subwfb	_milliSec+3,w	;volatile
  2953  00BC  00A3               	movwf	??_LEDProcess+3
  2954  00BD  0823               	movf	??_LEDProcess+3,w
  2955  00BE  1D03               	btfss	3,2
  2956  00BF  28C9               	goto	l1427
  2957  00C0  0822               	movf	??_LEDProcess+2,w
  2958  00C1  1D03               	btfss	3,2
  2959  00C2  28C9               	goto	l1427
  2960  00C3  30D0               	movlw	208
  2961  00C4  0220               	subwf	??_LEDProcess,w
  2962  00C5  3007               	movlw	7
  2963  00C6  3B21               	subwfb	??_LEDProcess+1,w
  2964  00C7  1C03               	btfss	3,0
  2965  00C8  0008               	return
  2966  00C9                     l1427:	
  2967                           
  2968                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2969  00C9  3000               	movlw	0
  2970  00CA  00CE               	movwf	_ledData+8
  2971  00CB  3000               	movlw	0
  2972  00CC  00CD               	movwf	_ledData+7
  2973  00CD  3000               	movlw	0
  2974  00CE  00CC               	movwf	_ledData+6
  2975  00CF  3000               	movlw	0
  2976  00D0  00CB               	movwf	_ledData+5
  2977  00D1                     l1429:	
  2978                           
  2979                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2980  00D1  01C6               	clrf	_ledData
  2981                           
  2982                           ;LEDApplication.c: 48:             break;
  2983  00D2  0008               	return
  2984  00D3                     l1435:	
  2985  00D3  0020               	movlb	0	; select bank0
  2986  00D4  0846               	movf	_ledData,w
  2987  00D5  00A0               	movwf	??_LEDProcess
  2988  00D6  01A1               	clrf	??_LEDProcess+1
  2989                           
  2990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2991                           ; Switch size 1, requested type "simple"
  2992                           ; Number of cases is 1, Range of values is 0 to 0
  2993                           ; switch strategies available:
  2994                           ; Name         Instructions Cycles
  2995                           ; simple_byte            4     3 (average)
  2996                           ; direct_byte            8     6 (fixed)
  2997                           ; jumptable            260     6 (fixed)
  2998                           ;	Chosen strategy is simple_byte
  2999  00D7  0821               	movf	??_LEDProcess+1,w
